onset	duration	trial_type	disobedience	InstructionToButtonTime	InstructionToToneTime	modulation
41.870000000000005	0.2	AudioTone	n/a	n/a	n/a	1
41.870000000000005	0.2	AudioTone	n/a	n/a	n/a	1
41.879999999999995	0.0	LogShock	n/a	n/a	n/a	1
41.88999999999999	9.070000000000014	RatingScale	n/a	n/a	n/a	1
51.07000000000001	0.0	FixationCross	n/a	n/a	n/a	1
52.879999999999995	0.0	FixationCross	n/a	n/a	n/a	1
56.08	0.5	AudioInstruction	n/a	3.3800000000000097	4.230000000000004	1
56.08	0.5	AudioSendShock	n/a	n/a	n/a	1
56.08	0.5	Audio	n/a	n/a	n/a	1
56.08	3.3800000000000097	Agency	n/a	3.3800000000000097	4.230000000000004	-0.4796595557937101
58.61	0.0	Map1	n/a	n/a	n/a	1
59.46000000000001	0.0	Button	n/a	n/a	n/a	1
59.46000000000001	0.0	AgentShock	n/a	n/a	n/a	1
60.11	1.5	WitnessShock	n/a	n/a	n/a	1
60.31	0.0	LogShock	n/a	n/a	n/a	1
60.31	0.2	Audio	n/a	n/a	n/a	1
60.31	0.2	AudioTone	n/a	n/a	n/a	1
60.32	8.07	RatingScale	n/a	n/a	n/a	1
68.5	0.0	FixationCross	n/a	n/a	n/a	1
70.04	0.0	FixationCross	n/a	n/a	n/a	1
73.84	3.3999999999999915	Agency	n/a	3.3999999999999915	3.969999999999999	-1.0783078738063676
73.84	0.5	Audio	n/a	n/a	n/a	1
73.84	0.5	AudioInstruction	n/a	3.3999999999999915	3.969999999999999	1
73.84	0.5	AudioDontSendShock	n/a	n/a	n/a	1
76.38	0.0	Map1	n/a	n/a	n/a	1
77.03999999999999	1.5	WitnessNoShock	n/a	n/a	n/a	1
77.24	0.0	AgentNoShock	n/a	n/a	n/a	1
77.81	0.0	LogNoShock	n/a	n/a	n/a	1
77.81	0.2	AudioTone	n/a	n/a	n/a	1
77.81	0.2	AudioTone	n/a	n/a	n/a	1
77.81	0.2	Audio	n/a	n/a	n/a	1
77.82000000000001	8.099999999999994	RatingScale	n/a	n/a	n/a	1
86.03	0.0	FixationCross	n/a	n/a	n/a	1
88.03	0.0	FixationCross	n/a	n/a	n/a	1
91.23	3.4599999999999937	Agency	n/a	3.4599999999999937	3.989999999999995	-0.1803353967874557
91.23	0.5	Audio	n/a	n/a	n/a	1
91.23	0.5	AudioInstruction	n/a	3.4599999999999937	3.989999999999995	1
91.23	0.5	AudioSendShock	n/a	n/a	n/a	1
93.76	0.0	Map1	n/a	n/a	n/a	1
94.69	0.0	AgentShock	n/a	n/a	n/a	1
94.69	0.0	Button	n/a	n/a	n/a	1
95.02	1.5	WitnessShock	n/a	n/a	n/a	1
95.22	0.2	AudioTone	n/a	n/a	n/a	1
95.22	0.2	Audio	n/a	n/a	n/a	1
95.23	0.0	LogShock	n/a	n/a	n/a	1
95.24000000000001	11.060000000000002	RatingScale	n/a	n/a	n/a	1
106.41	0.0	FixationCross	n/a	n/a	n/a	1
107.50999999999999	0.0	FixationCross	n/a	n/a	n/a	1
110.71000000000001	3.4199999999999875	Agency	n/a	3.4199999999999875	3.6500000000000057	-0.11217246948900894
110.71000000000001	0.5	AudioInstruction	n/a	3.4199999999999875	3.6500000000000057	1
110.71000000000001	0.5	AudioDontSendShock	n/a	n/a	n/a	1
110.71000000000001	0.5	Audio	n/a	n/a	n/a	1
113.24000000000001	0.0	Map1	n/a	n/a	n/a	1
113.92999999999999	1.5	WitnessNoShock	n/a	n/a	n/a	1
114.13	0.0	AgentNoShock	n/a	n/a	n/a	1
114.36000000000001	0.2	Audio	n/a	n/a	n/a	1
114.36000000000001	0.2	AudioTone	n/a	n/a	n/a	1
114.36000000000001	0.0	LogNoShock	n/a	n/a	n/a	1
114.36000000000001	0.2	AudioTone	n/a	n/a	n/a	1
114.37000000000002	10.059999999999988	RatingScale	n/a	n/a	n/a	1
124.53999999999999	0.0	FixationCross	n/a	n/a	n/a	1
126.02000000000001	0.0	FixationCross	n/a	n/a	n/a	1
126.82	3.3100000000000023	Agency	n/a	3.3100000000000023	3.8300000000000125	-0.9627272579524171
126.82	0.5	Audio	n/a	n/a	n/a	1
126.82	0.5	AudioDontSendShock	n/a	n/a	n/a	1
126.82	0.5	AudioInstruction	n/a	3.3100000000000023	3.8300000000000125	1
129.35	0.0	Map1	n/a	n/a	n/a	1
130.13	0.0	AgentNoShock	n/a	n/a	n/a	1
130.13	0.0	Button	n/a	n/a	n/a	1
130.45000000000002	1.5	WitnessNoShock	n/a	n/a	n/a	1
130.65	0.2	AudioTone	n/a	n/a	n/a	1
130.65	0.2	AudioTone	n/a	n/a	n/a	1
130.65	0.0	LogNoShock	n/a	n/a	n/a	1
130.66	8.060000000000002	RatingScale	n/a	n/a	n/a	1
138.82	0.0	FixationCross	n/a	n/a	n/a	1
140.43	0.0	FixationCross	n/a	n/a	n/a	1
142.43	0.5	Audio	n/a	n/a	n/a	1
142.43	0.5	AudioSendShock	n/a	n/a	n/a	1
142.43	3.5600000000000023	Agency	n/a	3.5600000000000023	3.780000000000001	0.6820738138148857
142.43	0.5	AudioInstruction	n/a	3.5600000000000023	3.780000000000001	1
144.97	0.0	Map2	n/a	n/a	n/a	1
145.79000000000002	1.5	WitnessShock	n/a	n/a	n/a	1
145.99	0.0	AgentShock	n/a	n/a	n/a	1
146.21	0.2	AudioTone	n/a	n/a	n/a	1
146.21	0.2	AudioTone	n/a	n/a	n/a	1
146.21	0.2	Audio	n/a	n/a	n/a	1
146.22	0.0	LogShock	n/a	n/a	n/a	1
146.23	9.070000000000022	RatingScale	n/a	n/a	n/a	1
155.41	0.0	FixationCross	n/a	n/a	n/a	1
157.01	0.0	FixationCross	n/a	n/a	n/a	1
162.61	0.5	AudioInstruction	n/a	3.589999999999975	4.4199999999999875	1
162.61	0.5	Audio	n/a	n/a	n/a	1
162.61	3.589999999999975	Agency	n/a	3.589999999999975	4.4199999999999875	-1.1612888287784606
162.61	0.5	AudioSendShock	n/a	n/a	n/a	1
165.15	0.0	Map2	n/a	n/a	n/a	1
166.0	1.5	WitnessShock	n/a	n/a	n/a	1
166.2	0.0	AgentShock	n/a	n/a	n/a	1
167.03	0.2	AudioTone	n/a	n/a	n/a	1
167.03	0.0	LogShock	n/a	n/a	n/a	1
167.03	0.2	Audio	n/a	n/a	n/a	1
167.03	0.2	AudioTone	n/a	n/a	n/a	1
167.04	10.060000000000002	RatingScale	n/a	n/a	n/a	1
177.21	0.0	FixationCross	n/a	n/a	n/a	1
179.07	0.0	FixationCross	n/a	n/a	n/a	1
181.07	3.490000000000009	Agency	n/a	3.490000000000009	4.02000000000001	-0.33147927905791896
181.07	0.5	Audio	n/a	n/a	n/a	1
181.07	0.5	AudioInstruction	n/a	3.490000000000009	4.02000000000001	1
181.07	0.5	AudioSendShock	n/a	n/a	n/a	1
183.6	0.0	Map2	n/a	n/a	n/a	1
184.36	1.5	WitnessShock	n/a	n/a	n/a	1
184.56	0.0	AgentShock	n/a	n/a	n/a	1
185.09	0.0	LogShock	n/a	n/a	n/a	1
185.09	0.2	AudioTone	n/a	n/a	n/a	1
185.09	0.2	Audio	n/a	n/a	n/a	1
185.09	0.2	AudioTone	n/a	n/a	n/a	1
185.1	8.069999999999993	RatingScale	n/a	n/a	n/a	1
193.27	0.0	FixationCross	n/a	n/a	n/a	1
194.44	0.0	FixationCross	n/a	n/a	n/a	1
197.04	3.490000000000009	Agency	n/a	3.490000000000009	4.3300000000000125	0.24049658914224223
197.04	0.5	AudioDontSendShock	n/a	n/a	n/a	1
197.04	0.5	AudioInstruction	n/a	3.490000000000009	4.3300000000000125	1
197.04	0.5	Audio	n/a	n/a	n/a	1
199.57	0.0	Map1	n/a	n/a	n/a	1
200.53	0.0	Button	n/a	n/a	n/a	1
200.53	0.0	AgentNoShock	n/a	n/a	n/a	1
201.17000000000002	1.5	WitnessNoShock	n/a	n/a	n/a	1
201.37	0.2	Audio	n/a	n/a	n/a	1
201.37	0.0	LogNoShock	n/a	n/a	n/a	1
201.37	0.2	AudioTone	n/a	n/a	n/a	1
201.38	11.050000000000011	RatingScale	n/a	n/a	n/a	1
212.53	0.0	FixationCross	n/a	n/a	n/a	1
213.87	0.0	FixationCross	n/a	n/a	n/a	1
214.67	0.5	Audio	n/a	n/a	n/a	1
214.67	3.440000000000026	Agency	n/a	3.440000000000026	3.670000000000016	0.6376197307942172
214.67	0.5	AudioInstruction	n/a	3.440000000000026	3.670000000000016	1
214.67	0.5	AudioSendShock	n/a	n/a	n/a	1
217.2	0.0	Map2	n/a	n/a	n/a	1
217.91000000000003	1.5	WitnessShock	n/a	n/a	n/a	1
218.11	0.0	AgentShock	n/a	n/a	n/a	1
218.34	0.2	AudioTone	n/a	n/a	n/a	1
218.34	0.2	AudioTone	n/a	n/a	n/a	1
218.34	0.2	Audio	n/a	n/a	n/a	1
218.35	0.0	LogShock	n/a	n/a	n/a	1
218.35999999999999	8.060000000000002	RatingScale	n/a	n/a	n/a	1
226.52	0.0	FixationCross	n/a	n/a	n/a	1
227.6	0.0	FixationCross	n/a	n/a	n/a	1
228.4	0.5	AudioSendShock	n/a	n/a	n/a	1
228.4	3.409999999999968	Agency	n/a	3.409999999999968	3.9399999999999977	-0.7582384760571242
228.4	0.5	Audio	n/a	n/a	n/a	1
228.4	0.5	AudioInstruction	n/a	3.409999999999968	3.9399999999999977	1
230.92	0.0	Map2	n/a	n/a	n/a	1
231.60999999999999	1.5	WitnessShock	n/a	n/a	n/a	1
231.80999999999997	0.0	AgentShock	n/a	n/a	n/a	1
232.34	0.2	AudioTone	n/a	n/a	n/a	1
232.34	0.2	Audio	n/a	n/a	n/a	1
232.34	0.2	AudioTone	n/a	n/a	n/a	1
232.35	0.0	LogShock	n/a	n/a	n/a	1
232.35999999999999	8.060000000000002	RatingScale	n/a	n/a	n/a	1
240.53	0.0	FixationCross	n/a	n/a	n/a	1
242.55999999999997	0.0	FixationCross	n/a	n/a	n/a	1
249.35999999999999	3.5400000000000205	Agency	n/a	3.5400000000000205	4.350000000000023	-1.3094691055141188
249.35999999999999	0.5	Audio	n/a	n/a	n/a	1
249.35999999999999	0.5	AudioInstruction	n/a	3.5400000000000205	4.350000000000023	1
249.35999999999999	0.5	AudioDontSendShock	n/a	n/a	n/a	1
251.89000000000001	0.0	Map1	n/a	n/a	n/a	1
252.70000000000002	1.5	WitnessNoShock	n/a	n/a	n/a	1
252.9	0.0	AgentNoShock	n/a	n/a	n/a	1
253.71	0.2	AudioTone	n/a	n/a	n/a	1
253.71	0.0	LogNoShock	n/a	n/a	n/a	1
253.71	0.2	Audio	n/a	n/a	n/a	1
253.71	0.2	AudioTone	n/a	n/a	n/a	1
253.72	11.059999999999974	RatingScale	n/a	n/a	n/a	1
264.89	0.0	FixationCross	n/a	n/a	n/a	1
266.71000000000004	0.0	FixationCross	n/a	n/a	n/a	1
268.11	0.5	Audio	n/a	n/a	n/a	1
268.11	0.5	AudioSendShock	n/a	n/a	n/a	1
268.11	3.3600000000000136	Agency	n/a	3.3600000000000136	4.189999999999941	-1.4487585656457844
268.11	0.5	AudioInstruction	n/a	3.3600000000000136	4.189999999999941	1
270.64	0.0	Map2	n/a	n/a	n/a	1
271.27000000000004	1.5	WitnessShock	n/a	n/a	n/a	1
271.47	0.0	AgentShock	n/a	n/a	n/a	1
272.29999999999995	0.2	Audio	n/a	n/a	n/a	1
272.29999999999995	0.2	AudioTone	n/a	n/a	n/a	1
272.29999999999995	0.2	AudioTone	n/a	n/a	n/a	1
272.30999999999995	0.0	LogShock	n/a	n/a	n/a	1
272.31999999999994	10.07000000000005	RatingScale	n/a	n/a	n/a	1
282.5	0.0	FixationCross	n/a	n/a	n/a	1
284.28999999999996	0.0	FixationCross	n/a	n/a	n/a	1
289.89	0.5	AudioSendShock	n/a	n/a	n/a	1
289.89	0.5	Audio	n/a	n/a	n/a	1
289.89	0.5	AudioInstruction	n/a	3.8500000000000227	4.3799999999999955	1
289.89	3.8500000000000227	Agency	n/a	3.8500000000000227	4.3799999999999955	0.8421085126896022
292.40999999999997	0.0	Map2	n/a	n/a	n/a	1
293.54	1.5	WitnessShock	n/a	n/a	n/a	1
293.74	0.0	AgentShock	n/a	n/a	n/a	1
294.27	0.2	AudioTone	n/a	n/a	n/a	1
294.27	0.2	AudioTone	n/a	n/a	n/a	1
294.27	0.2	Audio	n/a	n/a	n/a	1
294.28	0.0	LogShock	n/a	n/a	n/a	1
294.28999999999996	11.06000000000006	RatingScale	n/a	n/a	n/a	1
305.45000000000005	0.0	FixationCross	n/a	n/a	n/a	1
306.63	0.0	FixationCross	n/a	n/a	n/a	1
311.03	4.160000000000082	Agency	n/a	4.160000000000082	4.399999999999977	2.0512595708538477
311.03	0.5	Audio	n/a	n/a	n/a	1
311.03	0.5	AudioInstruction	n/a	4.160000000000082	4.399999999999977	1
311.03	0.5	AudioDontSendShock	n/a	n/a	n/a	1
313.55999999999995	0.0	Map2	n/a	n/a	n/a	1
314.99000000000007	1.5	WitnessNoShock	n/a	n/a	n/a	1
315.19000000000005	0.0	AgentNoShock	n/a	n/a	n/a	1
315.42999999999995	0.2	AudioTone	n/a	n/a	n/a	1
315.42999999999995	0.2	Audio	n/a	n/a	n/a	1
315.42999999999995	0.0	LogNoShock	n/a	n/a	n/a	1
315.42999999999995	0.2	AudioTone	n/a	n/a	n/a	1
315.43999999999994	10.06000000000006	RatingScale	n/a	n/a	n/a	1
325.6	0.0	FixationCross	n/a	n/a	n/a	1
326.99	0.0	FixationCross	n/a	n/a	n/a	1
327.19000000000005	0.5	Audio	n/a	n/a	n/a	1
327.19000000000005	0.5	AudioInstruction	n/a	3.3799999999999955	4.209999999999923	1
327.19000000000005	0.5	AudioDontSendShock	n/a	n/a	n/a	1
327.19000000000005	3.3799999999999955	Agency	n/a	3.3799999999999955	4.209999999999923	-0.0677183864682483
329.72	0.0	Map2	n/a	n/a	n/a	1
330.57000000000005	0.0	Button	n/a	n/a	n/a	1
330.57000000000005	0.0	AgentNoShock	n/a	n/a	n/a	1
331.2	1.5	WitnessNoShock	n/a	n/a	n/a	1
331.4	0.2	AudioTone	n/a	n/a	n/a	1
331.4	0.2	AudioTone	n/a	n/a	n/a	1
331.4	0.0	LogNoShock	n/a	n/a	n/a	1
331.40999999999997	8.06000000000006	RatingScale	n/a	n/a	n/a	1
339.58000000000004	0.0	FixationCross	n/a	n/a	n/a	1
340.77	0.0	FixationCross	n/a	n/a	n/a	1
345.16999999999996	0.5	Audio	n/a	n/a	n/a	1
345.16999999999996	0.5	AudioInstruction	n/a	3.490000000000009	4.0200000000000955	1
345.16999999999996	0.5	AudioDontSendShock	n/a	n/a	n/a	1
345.16999999999996	3.490000000000009	Agency	n/a	3.490000000000009	4.0200000000000955	0.2464238002116733
347.70000000000005	0.0	Map1	n/a	n/a	n/a	1
348.46	1.5	WitnessNoShock	n/a	n/a	n/a	1
348.65999999999997	0.0	AgentNoShock	n/a	n/a	n/a	1
349.19000000000005	0.2	AudioTone	n/a	n/a	n/a	1
349.19000000000005	0.2	Audio	n/a	n/a	n/a	1
349.19000000000005	0.0	LogNoShock	n/a	n/a	n/a	1
349.19000000000005	0.2	AudioTone	n/a	n/a	n/a	1
349.20000000000005	10.039999999999964	RatingScale	n/a	n/a	n/a	1
359.34000000000003	0.0	FixationCross	n/a	n/a	n/a	1
360.89	0.0	FixationCross	n/a	n/a	n/a	1
362.89	3.5399999999999636	Agency	n/a	3.5399999999999636	4.07000000000005	-0.17737179125282965
362.89	0.5	AudioInstruction	n/a	3.5399999999999636	4.07000000000005	1
362.89	0.5	Audio	n/a	n/a	n/a	1
362.89	0.5	AudioSendShock	n/a	n/a	n/a	1
365.41999999999996	0.0	Map1	n/a	n/a	n/a	1
366.42999999999995	0.0	AgentShock	n/a	n/a	n/a	1
366.42999999999995	0.0	Button	n/a	n/a	n/a	1
366.76000000000005	1.5	WitnessShock	n/a	n/a	n/a	1
366.96000000000004	0.2	Audio	n/a	n/a	n/a	1
366.96000000000004	0.2	AudioTone	n/a	n/a	n/a	1
366.97	0.0	LogShock	n/a	n/a	n/a	1
366.98	9.059999999999945	RatingScale	n/a	n/a	n/a	1
376.15	0.0	FixationCross	n/a	n/a	n/a	1
378.0	0.0	FixationCross	n/a	n/a	n/a	1
380.0	0.5	Audio	n/a	n/a	n/a	1
380.0	0.5	AudioDontSendShock	n/a	n/a	n/a	1
380.0	0.5	AudioInstruction	n/a	3.42999999999995	4.259999999999991	1
380.0	3.42999999999995	Agency	n/a	3.42999999999995	4.259999999999991	-0.029191514517076658
382.52	0.0	Map2	n/a	n/a	n/a	1
383.22999999999996	1.5	WitnessNoShock	n/a	n/a	n/a	1
383.42999999999995	0.0	AgentNoShock	n/a	n/a	n/a	1
384.26	0.2	AudioTone	n/a	n/a	n/a	1
384.26	0.2	AudioTone	n/a	n/a	n/a	1
384.26	0.0	LogNoShock	n/a	n/a	n/a	1
384.26	0.2	Audio	n/a	n/a	n/a	1
384.27	10.050000000000068	RatingScale	n/a	n/a	n/a	1
394.42999999999995	0.0	FixationCross	n/a	n/a	n/a	1
396.1	0.0	FixationCross	n/a	n/a	n/a	1
398.70000000000005	3.669999999999959	Agency	n/a	3.669999999999959	3.909999999999968	1.0139976337029333
398.70000000000005	0.5	AudioInstruction	n/a	3.669999999999959	3.909999999999968	1
398.70000000000005	0.5	AudioSendShock	n/a	n/a	n/a	1
398.70000000000005	0.5	Audio	n/a	n/a	n/a	1
401.23	0.0	Map2	n/a	n/a	n/a	1
402.17	1.5	WitnessShock	n/a	n/a	n/a	1
402.37	0.0	AgentShock	n/a	n/a	n/a	1
402.61	0.2	Audio	n/a	n/a	n/a	1
402.61	0.2	AudioTone	n/a	n/a	n/a	1
402.61	0.0	LogShock	n/a	n/a	n/a	1
402.61	0.2	AudioTone	n/a	n/a	n/a	1
402.62	11.07000000000005	RatingScale	n/a	n/a	n/a	1
413.78999999999996	0.0	FixationCross	n/a	n/a	n/a	1
415.52	0.0	FixationCross	n/a	n/a	n/a	1
418.12	0.5	AudioInstruction	n/a	3.269999999999982	3.509999999999991	1
418.12	0.5	AudioSendShock	n/a	n/a	n/a	1
418.12	0.5	Audio	n/a	n/a	n/a	1
418.12	3.269999999999982	Agency	n/a	3.269999999999982	3.509999999999991	-0.2633163517595354
420.64	0.0	Map1	n/a	n/a	n/a	1
421.19	1.5	WitnessShock	n/a	n/a	n/a	1
421.39	0.0	AgentShock	n/a	n/a	n/a	1
421.63	0.0	LogShock	n/a	n/a	n/a	1
421.63	0.2	AudioTone	n/a	n/a	n/a	1
421.63	0.2	Audio	n/a	n/a	n/a	1
421.63	0.2	AudioTone	n/a	n/a	n/a	1
421.65	9.06000000000006	RatingScale	n/a	n/a	n/a	1
430.82000000000005	0.0	FixationCross	n/a	n/a	n/a	1
432.5	0.0	FixationCross	n/a	n/a	n/a	1
432.70000000000005	0.5	AudioSendShock	n/a	n/a	n/a	1
432.70000000000005	0.5	Audio	n/a	n/a	n/a	1
432.70000000000005	0.5	AudioInstruction	n/a	3.599999999999909	3.8299999999999272	1
432.70000000000005	3.599999999999909	Agency	n/a	3.599999999999909	3.8299999999999272	1.0554881111888073
435.23	0.0	Map2	n/a	n/a	n/a	1
436.29999999999995	0.0	Button	n/a	n/a	n/a	1
436.29999999999995	0.0	AgentShock	n/a	n/a	n/a	1
436.33	1.5	WitnessShock	n/a	n/a	n/a	1
436.53	0.2	Audio	n/a	n/a	n/a	1
436.53	0.2	AudioTone	n/a	n/a	n/a	1
436.53999999999996	0.0	LogShock	n/a	n/a	n/a	1
436.54999999999995	11.06000000000006	RatingScale	n/a	n/a	n/a	1
447.72	0.0	FixationCross	n/a	n/a	n/a	1
449.49	0.0	FixationCross	n/a	n/a	n/a	1
455.69000000000005	3.2899999999999636	Agency	n/a	3.2899999999999636	4.1099999999999	-0.9330912026053737
455.69000000000005	0.5	AudioInstruction	n/a	3.2899999999999636	4.1099999999999	1
455.69000000000005	0.5	AudioSendShock	n/a	n/a	n/a	1
455.69000000000005	0.5	Audio	n/a	n/a	n/a	1
458.22	0.0	Map2	n/a	n/a	n/a	1
458.78000000000003	1.5	WitnessShock	n/a	n/a	n/a	1
458.98	0.0	AgentShock	n/a	n/a	n/a	1
459.79999999999995	0.2	AudioTone	n/a	n/a	n/a	1
459.79999999999995	0.2	AudioTone	n/a	n/a	n/a	1
459.79999999999995	0.2	Audio	n/a	n/a	n/a	1
459.80999999999995	0.0	LogShock	n/a	n/a	n/a	1
459.81999999999994	9.06000000000006	RatingScale	n/a	n/a	n/a	1
468.99	0.0	FixationCross	n/a	n/a	n/a	1
470.89	0.0	FixationCross	n/a	n/a	n/a	1
474.09000000000003	3.2099999999999227	Agency	n/a	3.2099999999999227	3.740000000000009	-1.6799197973538909
474.09000000000003	0.5	AudioInstruction	n/a	3.2099999999999227	3.740000000000009	1
474.09000000000003	0.5	AudioDontSendShock	n/a	n/a	n/a	1
474.09000000000003	0.5	Audio	n/a	n/a	n/a	1
476.62	0.0	Map2	n/a	n/a	n/a	1
477.29999999999995	0.0	AgentNoShock	n/a	n/a	n/a	1
477.29999999999995	0.0	Button	n/a	n/a	n/a	1
477.63000000000005	1.5	WitnessNoShock	n/a	n/a	n/a	1
477.83000000000004	0.2	Audio	n/a	n/a	n/a	1
477.83000000000004	0.2	AudioTone	n/a	n/a	n/a	1
477.83000000000004	0.2	AudioTone	n/a	n/a	n/a	1
477.84000000000003	8.039999999999964	RatingScale	n/a	n/a	n/a	1
485.99	0.0	FixationCross	n/a	n/a	n/a	1
487.65999999999997	0.0	FixationCross	n/a	n/a	n/a	1
492.05999999999995	0.5	AudioDontSendShock	n/a	n/a	n/a	1
492.05999999999995	0.5	AudioInstruction	n/a	3.810000000000059	4.340000000000032	1
492.05999999999995	0.5	Audio	n/a	n/a	n/a	1
492.05999999999995	3.810000000000059	Agency	n/a	3.810000000000059	4.340000000000032	0.7946908241342563
494.5899999999999	0.0	Map2	n/a	n/a	n/a	1
495.87	0.0	Button	n/a	n/a	n/a	1
495.87	0.0	AgentNoShock	n/a	n/a	n/a	1
496.2	1.5	WitnessNoShock	n/a	n/a	n/a	1
496.4	0.2	AudioTone	n/a	n/a	n/a	1
496.4	0.2	AudioTone	n/a	n/a	n/a	1
496.4	0.2	Audio	n/a	n/a	n/a	1
496.40999999999997	10.049999999999955	RatingScale	n/a	n/a	n/a	1
506.55999999999995	0.0	FixationCross	n/a	n/a	n/a	1
507.78	0.0	FixationCross	n/a	n/a	n/a	1
507.98	0.5	AudioInstruction	n/a	3.7999999999999545	4.039999999999964	1
507.98	0.5	Audio	n/a	n/a	n/a	1
507.98	0.5	AudioSendShock	n/a	n/a	n/a	1
507.98	3.7999999999999545	Agency	n/a	3.7999999999999545	4.039999999999964	0.9339802842655915
510.51	0.0	Map1	n/a	n/a	n/a	1
511.78	0.0	Button	n/a	n/a	n/a	1
511.78	0.0	AgentShock	n/a	n/a	n/a	1
511.82	1.5	WitnessShock	n/a	n/a	n/a	1
512.02	0.2	AudioTone	n/a	n/a	n/a	1
512.02	0.0	LogShock	n/a	n/a	n/a	1
512.02	0.2	AudioTone	n/a	n/a	n/a	1
512.03	10.059999999999945	RatingScale	n/a	n/a	n/a	1
522.1899999999999	0.0	FixationCross	n/a	n/a	n/a	1
523.81	0.0	FixationCross	n/a	n/a	n/a	1
525.81	0.5	Audio	n/a	n/a	n/a	1
525.81	0.5	AudioInstruction	n/a	4.269999999999982	5.100000000000023	1
525.81	0.5	AudioDontSendShock	n/a	n/a	n/a	1
525.81	4.269999999999982	Agency	n/a	4.269999999999982	5.100000000000023	1.1355054606263506
528.3399999999999	0.0	Map2	n/a	n/a	n/a	1
529.8799999999999	1.5	WitnessNoShock	n/a	n/a	n/a	1
530.0799999999999	0.0	AgentNoShock	n/a	n/a	n/a	1
530.91	0.0	LogNoShock	n/a	n/a	n/a	1
530.91	0.2	AudioTone	n/a	n/a	n/a	1
530.91	0.2	AudioTone	n/a	n/a	n/a	1
530.91	0.2	Audio	n/a	n/a	n/a	1
530.92	9.06000000000006	RatingScale	n/a	n/a	n/a	1
540.0899999999999	0.0	FixationCross	n/a	n/a	n/a	1
541.29	0.0	FixationCross	n/a	n/a	n/a	1
544.49	3.490000000000009	Agency	n/a	3.490000000000009	4.319999999999936	-0.2899888015718962
544.49	0.5	Audio	n/a	n/a	n/a	1
544.49	0.5	AudioInstruction	n/a	3.490000000000009	4.319999999999936	1
544.49	0.5	AudioSendShock	n/a	n/a	n/a	1
547.02	0.0	Map2	n/a	n/a	n/a	1
547.98	0.0	AgentShock	n/a	n/a	n/a	1
547.98	0.0	Button	n/a	n/a	n/a	1
548.6099999999999	1.5	WitnessShock	n/a	n/a	n/a	1
548.81	0.2	AudioTone	n/a	n/a	n/a	1
548.81	0.0	LogShock	n/a	n/a	n/a	1
548.81	0.2	AudioTone	n/a	n/a	n/a	1
548.8199999999999	11.06000000000006	RatingScale	n/a	n/a	n/a	1
559.99	0.0	FixationCross	n/a	n/a	n/a	1
